=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 4231000/8877691, columns so far: 10116709
  Processing partition 4232000/8877691, columns so far: 10118269
  Processing partition 4233000/8877691, columns so far: 10119792
  Processing partition 4234000/8877691, columns so far: 10121317
  Processing partition 4235000/8877691, columns so far: 10123108
  Processing partition 4236000/8877691, columns so far: 10124758
  Processing partition 4237000/8877691, columns so far: 10126344
  Processing partition 4238000/8877691, columns so far: 10128202
  Processing partition 4239000/8877691, columns so far: 10131012
  Processing partition 4240000/8877691, columns so far: 10134104
  Processing partition 4241000/8877691, columns so far: 10135604
  Processing partition 4242000/8877691, columns so far: 10137163
  Processing partition 4243000/8877691, columns so far: 10138480
  Processing partition 4244000/8877691, columns so far: 10140040
  Processing partition 4245000/8877691, columns so far: 10141356
  Processing partition 4246000/8877691, columns so far: 10142681
  Processing partition 4247000/8877691, columns so far: 10144237
  Processing partition 4248000/8877691, columns so far: 10146712
  Processing partition 4249000/8877691, columns so far: 10148902
  Processing partition 4250000/8877691, columns so far: 10150486
  Processing partition 4251000/8877691, columns so far: 10151890
  Processing partition 4252000/8877691, columns so far: 10153338
  Processing partition 4253000/8877691, columns so far: 10154860
  Processing partition 4254000/8877691, columns so far: 10156232
  Processing partition 4255000/8877691, columns so far: 10157637
  Processing partition 4256000/8877691, columns so far: 10159304
  Processing partition 4257000/8877691, columns so far: 10162418
  Processing partition 4258000/8877691, columns so far: 10163958
  Processing partition 4259000/8877691, columns so far: 10165772
  Processing partition 4260000/8877691, columns so far: 10167420
  Processing partition 4261000/8877691, columns so far: 10168962
  Processing partition 4262000/8877691, columns so far: 10170650
  Processing partition 4263000/8877691, columns so far: 10172198
  Processing partition 4264000/8877691, columns so far: 10173922
  Processing partition 4265000/8877691, columns so far: 10175653
  Processing partition 4266000/8877691, columns so far: 10177406
  Processing partition 4267000/8877691, columns so far: 10179002
  Processing partition 4268000/8877691, columns so far: 10180638
  Processing partition 4269000/8877691, columns so far: 10182216
  Processing partition 4270000/8877691, columns so far: 10183870
  Processing partition 4271000/8877691, columns so far: 10185430
  Processing partition 4272000/8877691, columns so far: 10187335
  Processing partition 4273000/8877691, columns so far: 10188857
  Processing partition 4274000/8877691, columns so far: 10190626
  Processing partition 4275000/8877691, columns so far: 10192988
  Processing partition 4276000/8877691, columns so far: 10196630
  Processing partition 4277000/8877691, columns so far: 10198104
  Processing partition 4278000/8877691, columns so far: 10199476
  Processing partition 4279000/8877691, columns so far: 10200844
  Processing partition 4280000/8877691, columns so far: 10202168
  Processing partition 4281000/8877691, columns so far: 10203690
  Processing partition 4282000/8877691, columns so far: 10205190
  Processing partition 4283000/8877691, columns so far: 10206721
  Processing partition 4284000/8877691, columns so far: 10209026
  Processing partition 4285000/8877691, columns so far: 10211602
  Processing partition 4286000/8877691, columns so far: 10213518
  Processing partition 4287000/8877691, columns so far: 10214862
  Processing partition 4288000/8877691, columns so far: 10216399
  Processing partition 4289000/8877691, columns so far: 10218070
  Processing partition 4290000/8877691, columns so far: 10219604
  Processing partition 4291000/8877691, columns so far: 10221537
  Processing partition 4292000/8877691, columns so far: 10223098
  Processing partition 4293000/8877691, columns so far: 10224855
  Processing partition 4294000/8877691, columns so far: 10226727
  Processing partition 4295000/8877691, columns so far: 10229114
  Processing partition 4296000/8877691, columns so far: 10230670
  Processing partition 4297000/8877691, columns so far: 10232580
  Processing partition 4298000/8877691, columns so far: 10234601
  Processing partition 4299000/8877691, columns so far: 10236363
  Processing partition 4300000/8877691, columns so far: 10238126
  Processing partition 4301000/8877691, columns so far: 10240484
  Processing partition 4302000/8877691, columns so far: 10242189
  Processing partition 4303000/8877691, columns so far: 10244139
  Processing partition 4304000/8877691, columns so far: 10246979
  Processing partition 4305000/8877691, columns so far: 10250972
  Processing partition 4306000/8877691, columns so far: 10254768
  Processing partition 4307000/8877691, columns so far: 10258578
  Processing partition 4308000/8877691, columns so far: 10262358
  Processing partition 4309000/8877691, columns so far: 10266034
  Processing partition 4310000/8877691, columns so far: 10269557
  Processing partition 4311000/8877691, columns so far: 10274140
  Processing partition 4312000/8877691, columns so far: 10277256
  Processing partition 4313000/8877691, columns so far: 10281439
  Processing partition 4314000/8877691, columns so far: 10284367
  Processing partition 4315000/8877691, columns so far: 10286211
  Processing partition 4316000/8877691, columns so far: 10288336
  Processing partition 4317000/8877691, columns so far: 10290379
  Processing partition 4318000/8877691, columns so far: 10292130
  Processing partition 4319000/8877691, columns so far: 10293964
  Processing partition 4320000/8877691, columns so far: 10296224
  Processing partition 4321000/8877691, columns so far: 10298138
  Processing partition 4322000/8877691, columns so far: 10299661
  Processing partition 4323000/8877691, columns so far: 10301774
  Processing partition 4324000/8877691, columns so far: 10304243
  Processing partition 4325000/8877691, columns so far: 10307748
  Processing partition 4326000/8877691, columns so far: 10311213
  Processing partition 4327000/8877691, columns so far: 10312976
  Processing partition 4328000/8877691, columns so far: 10314742
  Processing partition 4329000/8877691, columns so far: 10316388
  Processing partition 4330000/8877691, columns so far: 10317913
  Processing partition 4331000/8877691, columns so far: 10319752
  Processing partition 4332000/8877691, columns so far: 10321305
  Processing partition 4333000/8877691, columns so far: 10322906
  Processing partition 4334000/8877691, columns so far: 10324439
  Processing partition 4335000/8877691, columns so far: 10327394
  Processing partition 4336000/8877691, columns so far: 10330351
  Processing partition 4337000/8877691, columns so far: 10332255
  Processing partition 4338000/8877691, columns so far: 10333772
  Processing partition 4339000/8877691, columns so far: 10335597
  Processing partition 4340000/8877691, columns so far: 10337220
  Processing partition 4341000/8877691, columns so far: 10339044
  Processing partition 4342000/8877691, columns so far: 10340599
  Processing partition 4343000/8877691, columns so far: 10342156
  Processing partition 4344000/8877691, columns so far: 10343730
  Processing partition 4345000/8877691, columns so far: 10347042
  Processing partition 4346000/8877691, columns so far: 10349770
  Processing partition 4347000/8877691, columns so far: 10351663
  Processing partition 4348000/8877691, columns so far: 10353759
  Processing partition 4349000/8877691, columns so far: 10355782
  Processing partition 4350000/8877691, columns so far: 10357545
  Processing partition 4351000/8877691, columns so far: 10359358
  Processing partition 4352000/8877691, columns so far: 10361621
  Processing partition 4353000/8877691, columns so far: 10363525
  Processing partition 4354000/8877691, columns so far: 10365058
  Processing partition 4355000/8877691, columns so far: 10367172
  Processing partition 4356000/8877691, columns so far: 10369026
  Processing partition 4357000/8877691, columns so far: 10370807
  Processing partition 4358000/8877691, columns so far: 10373010
  Processing partition 4359000/8877691, columns so far: 10374924
  Processing partition 4360000/8877691, columns so far: 10376764
  Processing partition 4361000/8877691, columns so far: 10378668
  Processing partition 4362000/8877691, columns so far: 10380404
  Processing partition 4363000/8877691, columns so far: 10382601
  Processing partition 4364000/8877691, columns so far: 10384336
  Processing partition 4365000/8877691, columns so far: 10386417
  Processing partition 4366000/8877691, columns so far: 10388596
  Processing partition 4367000/8877691, columns so far: 10392283
  Processing partition 4368000/8877691, columns so far: 10395686
  Processing partition 4369000/8877691, columns so far: 10397582
  Processing partition 4370000/8877691, columns so far: 10399137
  Processing partition 4371000/8877691, columns so far: 10400574
  Processing partition 4372000/8877691, columns so far: 10402200
  Processing partition 4373000/8877691, columns so far: 10403960
  Processing partition 4374000/8877691, columns so far: 10405652
  Processing partition 4375000/8877691, columns so far: 10407576
  Processing partition 4376000/8877691, columns so far: 10409099
  Processing partition 4377000/8877691, columns so far: 10411847
  Processing partition 4378000/8877691, columns so far: 10414982
  Processing partition 4379000/8877691, columns so far: 10416898
  Processing partition 4380000/8877691, columns so far: 10418334
  Processing partition 4381000/8877691, columns so far: 10419774
  Processing partition 4382000/8877691, columns so far: 10421507
  Processing partition 4383000/8877691, columns so far: 10423006
  Processing partition 4384000/8877691, columns so far: 10424964
  Processing partition 4385000/8877691, columns so far: 10426506
  Processing partition 4386000/8877691, columns so far: 10428269
