=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 5212000/8877691, columns so far: 12536172
  Processing partition 5213000/8877691, columns so far: 12538851
  Processing partition 5214000/8877691, columns so far: 12540758
  Processing partition 5215000/8877691, columns so far: 12542318
  Processing partition 5216000/8877691, columns so far: 12543954
  Processing partition 5217000/8877691, columns so far: 12545774
  Processing partition 5218000/8877691, columns so far: 12547281
  Processing partition 5219000/8877691, columns so far: 12549100
  Processing partition 5220000/8877691, columns so far: 12550692
  Processing partition 5221000/8877691, columns so far: 12552262
  Processing partition 5222000/8877691, columns so far: 12555364
  Processing partition 5223000/8877691, columns so far: 12558200
  Processing partition 5224000/8877691, columns so far: 12560052
  Processing partition 5225000/8877691, columns so far: 12561608
  Processing partition 5226000/8877691, columns so far: 12563161
  Processing partition 5227000/8877691, columns so far: 12565012
  Processing partition 5228000/8877691, columns so far: 12566573
  Processing partition 5229000/8877691, columns so far: 12568468
  Processing partition 5230000/8877691, columns so far: 12570042
  Processing partition 5231000/8877691, columns so far: 12571596
  Processing partition 5232000/8877691, columns so far: 12574920
  Processing partition 5233000/8877691, columns so far: 12577687
  Processing partition 5234000/8877691, columns so far: 12579706
  Processing partition 5235000/8877691, columns so far: 12581647
  Processing partition 5236000/8877691, columns so far: 12583569
  Processing partition 5237000/8877691, columns so far: 12585476
  Processing partition 5238000/8877691, columns so far: 12587330
  Processing partition 5239000/8877691, columns so far: 12589102
  Processing partition 5240000/8877691, columns so far: 12591455
  Processing partition 5241000/8877691, columns so far: 12593016
  Processing partition 5242000/8877691, columns so far: 12595132
  Processing partition 5243000/8877691, columns so far: 12596957
  Processing partition 5244000/8877691, columns so far: 12598820
  Processing partition 5245000/8877691, columns so far: 12600956
  Processing partition 5246000/8877691, columns so far: 12602863
  Processing partition 5247000/8877691, columns so far: 12604780
  Processing partition 5248000/8877691, columns so far: 12606331
  Processing partition 5249000/8877691, columns so far: 12608396
  Processing partition 5250000/8877691, columns so far: 12610274
  Processing partition 5251000/8877691, columns so far: 12612017
  Processing partition 5252000/8877691, columns so far: 12614414
  Processing partition 5253000/8877691, columns so far: 12616898
  Processing partition 5254000/8877691, columns so far: 12620382
  Processing partition 5255000/8877691, columns so far: 12623794
  Processing partition 5256000/8877691, columns so far: 12625681
  Processing partition 5257000/8877691, columns so far: 12627236
  Processing partition 5258000/8877691, columns so far: 12628764
  Processing partition 5259000/8877691, columns so far: 12630143
  Processing partition 5260000/8877691, columns so far: 12631848
  Processing partition 5261000/8877691, columns so far: 12633574
  Processing partition 5262000/8877691, columns so far: 12635469
  Processing partition 5263000/8877691, columns so far: 12637211
  Processing partition 5264000/8877691, columns so far: 12640628
  Processing partition 5265000/8877691, columns so far: 12643324
  Processing partition 5266000/8877691, columns so far: 12645432
  Processing partition 5267000/8877691, columns so far: 12647267
  Processing partition 5268000/8877691, columns so far: 12649179
  Processing partition 5269000/8877691, columns so far: 12651102
  Processing partition 5270000/8877691, columns so far: 12652688
  Processing partition 5271000/8877691, columns so far: 12654763
  Processing partition 5272000/8877691, columns so far: 12656594
  Processing partition 5273000/8877691, columns so far: 12658644
  Processing partition 5274000/8877691, columns so far: 12660760
  Processing partition 5275000/8877691, columns so far: 12663444
  Processing partition 5276000/8877691, columns so far: 12667312
  Processing partition 5277000/8877691, columns so far: 12671528
  Processing partition 5278000/8877691, columns so far: 12675286
  Processing partition 5279000/8877691, columns so far: 12679110
  Processing partition 5280000/8877691, columns so far: 12682740
  Processing partition 5281000/8877691, columns so far: 12686344
  Processing partition 5282000/8877691, columns so far: 12691106
  Processing partition 5283000/8877691, columns so far: 12694172
  Processing partition 5284000/8877691, columns so far: 12698406
  Processing partition 5285000/8877691, columns so far: 12703404
  Processing partition 5286000/8877691, columns so far: 12710532
  Processing partition 5287000/8877691, columns so far: 12717572
  Processing partition 5288000/8877691, columns so far: 12721052
  Processing partition 5289000/8877691, columns so far: 12724512
  Processing partition 5290000/8877691, columns so far: 12727508
  Processing partition 5291000/8877691, columns so far: 12731048
  Processing partition 5292000/8877691, columns so far: 12734090
  Processing partition 5293000/8877691, columns so far: 12737740
  Processing partition 5294000/8877691, columns so far: 12740966
  Processing partition 5295000/8877691, columns so far: 12744012
  Processing partition 5296000/8877691, columns so far: 12750040
  Processing partition 5297000/8877691, columns so far: 12755916
  Processing partition 5298000/8877691, columns so far: 12759740
  Processing partition 5299000/8877691, columns so far: 12762748
  Processing partition 5300000/8877691, columns so far: 12765848
  Processing partition 5301000/8877691, columns so far: 12769666
  Processing partition 5302000/8877691, columns so far: 12772672
  Processing partition 5303000/8877691, columns so far: 12776460
  Processing partition 5304000/8877691, columns so far: 12779600
  Processing partition 5305000/8877691, columns so far: 12782708
  Processing partition 5306000/8877691, columns so far: 12788496
  Processing partition 5307000/8877691, columns so far: 12794548
  Processing partition 5308000/8877691, columns so far: 12798320
  Processing partition 5309000/8877691, columns so far: 12801320
  Processing partition 5310000/8877691, columns so far: 12804486
  Processing partition 5311000/8877691, columns so far: 12807954
  Processing partition 5312000/8877691, columns so far: 12811368
  Processing partition 5313000/8877691, columns so far: 12815156
  Processing partition 5314000/8877691, columns so far: 12818000
  Processing partition 5315000/8877691, columns so far: 12821284
  Processing partition 5316000/8877691, columns so far: 12827484
  Processing partition 5317000/8877691, columns so far: 12833430
  Processing partition 5318000/8877691, columns so far: 12837012
  Processing partition 5319000/8877691, columns so far: 12841428
  Processing partition 5320000/8877691, columns so far: 12845262
  Processing partition 5321000/8877691, columns so far: 12849064
  Processing partition 5322000/8877691, columns so far: 12852774
  Processing partition 5323000/8877691, columns so far: 12856252
  Processing partition 5324000/8877691, columns so far: 12861088
  Processing partition 5325000/8877691, columns so far: 12864168
  Processing partition 5326000/8877691, columns so far: 12868312
  Processing partition 5327000/8877691, columns so far: 12872040
  Processing partition 5328000/8877691, columns so far: 12875646
  Processing partition 5329000/8877691, columns so far: 12880134
  Processing partition 5330000/8877691, columns so far: 12883960
  Processing partition 5331000/8877691, columns so far: 12887208
  Processing partition 5332000/8877691, columns so far: 12890760
  Processing partition 5333000/8877691, columns so far: 12894950
  Processing partition 5334000/8877691, columns so far: 12898476
  Processing partition 5335000/8877691, columns so far: 12902034
  Processing partition 5336000/8877691, columns so far: 12907010
  Processing partition 5337000/8877691, columns so far: 12910992
  Processing partition 5338000/8877691, columns so far: 12918108
  Processing partition 5339000/8877691, columns so far: 12925762
  Processing partition 5340000/8877691, columns so far: 12929628
  Processing partition 5341000/8877691, columns so far: 12932616
  Processing partition 5342000/8877691, columns so far: 12935390
  Processing partition 5343000/8877691, columns so far: 12938498
  Processing partition 5344000/8877691, columns so far: 12941848
  Processing partition 5345000/8877691, columns so far: 12945332
  Processing partition 5346000/8877691, columns so far: 12948866
  Processing partition 5347000/8877691, columns so far: 12952424
  Processing partition 5348000/8877691, columns so far: 12958776
  Processing partition 5349000/8877691, columns so far: 12964748
  Processing partition 5350000/8877691, columns so far: 12968432
  Processing partition 5351000/8877691, columns so far: 12972758
  Processing partition 5352000/8877691, columns so far: 12976574
  Processing partition 5353000/8877691, columns so far: 12980388
  Processing partition 5354000/8877691, columns so far: 12983516
  Processing partition 5355000/8877691, columns so far: 12987608
  Processing partition 5356000/8877691, columns so far: 12991388
  Processing partition 5357000/8877691, columns so far: 12994878
  Processing partition 5358000/8877691, columns so far: 12999648
  Processing partition 5359000/8877691, columns so far: 13004596
  Processing partition 5360000/8877691, columns so far: 13011652
